underlying_symbol,expiration_date,option_type,strike_price,implied_volatility,greeks,trade_time,trade_price,trade_size,quote_time,bid_price,bid_size,ask_price,ask_size
AVGO,2025-06-20,C,41.0,,,2025-06-11 13:41:39.152149+00:00,208.6,1.0,2025-06-13 19:59:59.015575+00:00,208.01,3.0,212.75,5.0
AVGO,2025-06-20,C,42.0,,,2025-06-13 14:52:37.872533+00:00,210.219,1.0,2025-06-13 19:59:58.641514+00:00,201.43,55.0,209.119,5.0
AVGO,2025-06-20,C,43.0,,,2025-06-13 14:52:37.872533+00:00,211.63,1.0,2025-06-13 19:59:58.643032+00:00,204.94,54.0,210.66,5.0
AVGO,2025-06-20,C,44.0,,,2025-03-31 19:12:45.770412+00:00,122.75,2.0,2025-06-13 19:59:58.715556+00:00,199.64,7.0,203.88,5.0
AVGO,2025-06-20,C,45.0,,,2025-05-29 15:57:33.991427+00:00,196.28,1.0,2025-06-13 19:59:58.715605+00:00,198.98,6.0,205.49,5.0
AVGO,2025-06-20,C,46.0,,,2025-05-12 15:02:51.338332+00:00,171.0,5.0,2025-06-13 19:59:58.715520+00:00,197.91,5.0,205.28,5.0
AVGO,2025-06-20,C,47.0,,,2025-03-31 19:07:11.763382+00:00,119.43,5.0,2025-06-13 19:59:58.715911+00:00,201.65,5.0,205.69,5.0
AVGO,2025-06-20,C,48.0,,,2025-05-14 19:55:01.014586+00:00,187.16,2.0,2025-06-13 19:59:58.892441+00:00,200.0,11.0,205.33,11.0
AVGO,2025-06-20,C,49.0,,,2025-05-14 19:55:01.014596+00:00,184.04,1.0,2025-06-13 19:59:58.934451+00:00,196.14,7.0,199.64,6.0
AVGO,2025-06-20,C,50.0,,,2025-06-09 13:45:21.103696+00:00,194.0,3.0,2025-06-13 19:59:58.637644+00:00,196.62,9.0,199.85,16.0
AVGO,2025-06-20,C,51.0,,,2025-04-07 15:15:20.017930+00:00,98.05,1.0,2025-06-13 19:59:58.896537+00:00,196.19,11.0,199.22,11.0
AVGO,2025-06-20,C,52.0,,,2025-04-29 19:55:01.081582+00:00,140.96,2.0,2025-06-13 19:59:58.641950+00:00,196.71,7.0,200.96,5.0
AVGO,2025-06-20,C,53.0,,,2025-04-07 19:46:20.446977+00:00,100.4,1.0,2025-06-13 19:59:58.897689+00:00,193.49,5.0,193.79,11.0
AVGO,2025-06-20,C,54.0,,,2025-04-04 13:31:44.028038+00:00,91.38,1.0,2025-06-13 19:59:58.641901+00:00,192.79,12.0,196.85,12.0
AVGO,2025-06-20,C,55.0,,,2025-04-23 18:47:06.862347+00:00,123.22,3.0,2025-06-13 19:59:58.642938+00:00,194.11,9.0,195.04,7.0
AVGO,2025-06-20,C,56.0,,,2025-04-01 16:37:38.835123+00:00,111.92,2.0,2025-06-13 19:59:58.641850+00:00,191.39,5.0,192.98,7.0
AVGO,2025-06-20,C,57.0,,,2025-06-09 13:57:23.267664+00:00,189.5,6.0,2025-06-13 19:59:58.639665+00:00,192.89,15.0,193.26,8.0
AVGO,2025-06-20,C,58.0,,,2025-04-01 14:55:50.336198+00:00,108.43,2.0,2025-06-13 19:59:58.642050+00:00,185.87,11.0,191.19,11.0
AVGO,2025-06-20,C,59.0,,,2025-06-05 16:54:54.115690+00:00,205.78,10.0,2025-06-13 19:59:58.643654+00:00,189.61,4.0,192.21,5.0
AVGO,2025-06-20,C,60.0,,,2025-06-12 15:05:01.348328+00:00,195.75,1.0,2025-06-13 19:59:59.756304+00:00,186.0,158.0,187.48,150.0
AVGO,2025-06-20,C,61.0,,,2025-04-29 19:55:01.056838+00:00,131.28,2.0,2025-06-13 19:59:58.716537+00:00,184.33,5.0,191.0,12.0
AVGO,2025-06-20,C,62.0,,,2025-05-28 19:55:00.077314+00:00,176.97,1.0,2025-06-13 19:59:58.716337+00:00,184.62,4.0,187.11,12.0
AVGO,2025-06-20,C,63.0,,,2025-04-01 18:02:30.837928+00:00,103.93,2.0,2025-06-13 19:59:58.642737+00:00,183.1,5.0,187.44,5.0
AVGO,2025-06-20,C,64.0,,,2025-04-22 16:14:13.753158+00:00,106.21,20.0,2025-06-13 19:59:58.641614+00:00,181.47,5.0,184.26,7.0
AVGO,2025-06-20,C,65.0,,,2025-05-15 18:19:07.187532+00:00,169.41,1.0,2025-06-13 19:59:58.642882+00:00,182.15,5.0,183.39,7.0
AVGO,2025-06-20,C,66.0,,,2025-04-01 16:27:15.837829+00:00,101.6,2.0,2025-06-13 19:59:58.640647+00:00,177.71,5.0,186.88,12.0
AVGO,2025-06-20,C,67.0,,,2025-05-27 19:50:00.042724+00:00,167.45,1.0,2025-06-13 19:59:58.643243+00:00,181.73,4.0,184.57,4.0
AVGO,2025-06-20,C,68.0,,,2025-04-01 16:10:43.406612+00:00,101.84,2.0,2025-06-13 19:59:58.641013+00:00,180.68,5.0,181.58,5.0
AVGO,2025-06-20,C,69.0,,,2025-04-01 14:49:08.905227+00:00,97.56,1.0,2025-06-13 19:59:58.643443+00:00,178.61,4.0,184.4,4.0
AVGO,2025-06-20,C,70.0,,,2025-06-06 19:50:00.036248+00:00,175.36,1.0,2025-06-13 19:59:58.641313+00:00,177.44,5.0,183.04,5.0
AVGO,2025-06-20,C,71.0,,,2025-05-29 19:55:00.002402+00:00,173.3,1.0,2025-06-13 19:59:58.643995+00:00,177.09,7.0,177.5,7.0
AVGO,2025-06-20,C,72.0,,,2025-04-01 16:19:29.184335+00:00,97.36,2.0,2025-06-13 19:59:58.640543+00:00,173.76,5.0,180.83,5.0
AVGO,2025-06-20,C,73.0,,,2025-04-01 16:19:31.200732+00:00,96.37,2.0,2025-06-13 19:59:58.645919+00:00,176.34,8.0,179.41,5.0
AVGO,2025-06-20,C,74.0,,,2025-04-21 13:37:43.913346+00:00,93.83,1.0,2025-06-13 19:59:58.641413+00:00,172.35,8.0,174.08,12.0
AVGO,2025-06-20,C,75.0,,,2025-05-29 17:02:05.967895+00:00,164.95,1.0,2025-06-13 19:59:58.643088+00:00,172.56,7.0,175.92,8.0
AVGO,2025-06-20,C,76.0,,,2025-06-02 15:03:53.369658+00:00,170.21,1.0,2025-06-13 19:59:58.640747+00:00,173.08,7.0,175.73,8.0
AVGO,2025-06-20,C,77.0,,,2025-06-06 16:17:42.741974+00:00,173.54,4.0,2025-06-13 19:59:58.643945+00:00,169.92,5.0,172.57,12.0
AVGO,2025-06-20,C,78.0,,,2025-06-06 16:27:34.468750+00:00,173.03,1.0,2025-06-13 19:59:58.640597+00:00,166.67,5.0,169.77,5.0
AVGO,2025-06-20,C,79.0,,,2025-04-23 18:47:06.851852+00:00,100.22,1.0,2025-06-13 19:59:58.643844+00:00,165.26,5.0,170.26,4.0
AVGO,2025-06-20,C,80.0,,,2025-06-13 14:36:14.536459+00:00,173.42,1.0,2025-06-13 19:59:59.019780+00:00,170.06,101.0,172.56,101.0
AVGO,2025-06-20,C,81.0,,,2025-06-06 19:55:00.013773+00:00,168.46,1.0,2025-06-13 19:59:58.643699+00:00,166.67,4.0,169.49,6.0
AVGO,2025-06-20,C,82.0,,,2025-06-02 17:43:16.533947+00:00,168.48,100.0,2025-06-13 19:59:58.715811+00:00,166.14,7.0,169.86,7.0
AVGO,2025-06-20,C,83.0,,,2025-06-02 17:34:10.194391+00:00,166.35,100.0,2025-06-13 19:59:58.715356+00:00,161.2,7.0,164.99,7.0
AVGO,2025-06-20,C,84.0,,,2025-06-12 19:54:40.060624+00:00,171.25,1.0,2025-06-13 19:59:59.027228+00:00,165.69,101.0,167.43,101.0
AVGO,2025-06-20,C,85.0,,,2025-06-11 19:54:21.541305+00:00,165.72,1.0,2025-06-13 19:59:58.646170+00:00,163.65,8.0,166.1,4.0
AVGO,2025-06-20,C,86.0,,,2025-06-06 19:55:00.029650+00:00,161.55,1.0,2025-06-13 19:59:58.641113+00:00,162.62,51.0,165.07,7.0
AVGO,2025-06-20,C,87.0,,,2025-03-31 15:47:52.278415+00:00,79.02,10.0,2025-06-13 19:59:58.646371+00:00,163.47,8.0,166.16,4.0
AVGO,2025-06-20,C,88.0,,,2025-05-29 16:57:30.718414+00:00,154.5,1.0,2025-06-13 19:59:58.640697+00:00,162.4,50.0,164.85,7.0
AVGO,2025-06-20,C,89.0,,,2025-06-10 18:11:35.394588+00:00,153.85,1.0,2025-06-13 19:59:59.756189+00:00,157.9,156.0,161.25,152.0
AVGO,2025-06-20,C,90.0,,,2025-06-13 19:21:28.259328+00:00,160.06,1.0,2025-06-13 19:59:58.525482+00:00,158.45,129.0,160.36,126.0
AVGO,2025-06-20,C,91.0,,,2025-06-10 19:21:21.260318+00:00,155.23,2.0,2025-06-13 19:59:58.646571+00:00,153.81,7.0,160.93,5.0
AVGO,2025-06-20,C,92.0,,,2025-06-06 19:50:00.061874+00:00,155.24,1.0,2025-06-13 19:59:58.640912+00:00,158.19,51.0,160.79,8.0
AVGO,2025-06-20,C,93.0,,,2025-06-10 19:35:00.559660+00:00,152.42,4.0,2025-06-13 19:59:58.715706+00:00,156.75,4.0,159.22,8.0
AVGO,2025-06-20,C,94.0,,,2025-05-29 19:55:00.003585+00:00,147.98,1.0,2025-06-13 19:59:58.715304+00:00,155.1,9.0,156.27,9.0
AVGO,2025-06-20,C,95.0,,,2025-06-04 16:49:53.925037+00:00,164.92,2.0,2025-06-13 19:59:58.715661+00:00,152.81,6.0,157.81,6.0
AVGO,2025-06-20,C,96.0,,,2025-05-12 17:39:54.218820+00:00,123.24,1.0,2025-06-13 19:59:58.715856+00:00,153.08,5.0,155.25,5.0
AVGO,2025-06-20,C,97.0,,,2024-08-01 14:07:28.517353+00:00,64.9,1.0,2025-06-13 19:59:58.716377+00:00,148.14,4.0,153.52,7.0
AVGO,2025-06-20,C,98.0,,,2025-05-28 19:55:00.080031+00:00,143.83,1.0,2025-06-13 19:59:58.941097+00:00,148.4,6.0,149.65,6.0
AVGO,2025-06-20,C,99.0,,,2025-06-05 18:16:50.740366+00:00,163.59,2.0,2025-06-13 19:59:58.644285+00:00,148.41,54.0,148.83,12.0
AVGO,2025-06-20,C,100.0,,,2025-06-10 18:19:26.774516+00:00,145.89,1.0,2025-06-13 19:59:58.641213+00:00,144.66,55.0,151.31,5.0
AVGO,2025-06-20,C,101.0,,,2025-06-05 15:42:46.487031+00:00,165.81,5.0,2025-06-13 19:59:58.941197+00:00,145.89,6.0,150.88,8.0
AVGO,2025-06-20,C,102.0,,,2025-06-10 19:44:57.109237+00:00,143.65,2.0,2025-06-13 19:59:59.015119+00:00,145.92,2.0,146.21,2.0
AVGO,2025-06-20,C,103.0,,,2025-06-05 13:31:30.303246+00:00,159.53,1.0,2025-06-13 19:59:59.626260+00:00,145.8,2.0,147.2,3.0
AVGO,2025-06-20,C,104.0,,,2025-06-09 17:55:42.884957+00:00,141.52,1.0,2025-06-13 19:59:59.015124+00:00,142.32,3.0,143.69,3.0
AVGO,2025-06-20,C,105.0,,,2025-06-06 19:50:00.097415+00:00,142.0,1.0,2025-06-13 19:59:57.819096+00:00,144.85,5.0,145.6,6.0
AVGO,2025-06-20,C,106.0,,,2025-06-06 19:50:00.097273+00:00,142.81,1.0,2025-06-13 19:59:59.015124+00:00,141.53,3.0,142.23,2.0
AVGO,2025-06-20,C,107.0,,,2025-04-04 19:00:01.541593+00:00,46.75,1.0,2025-06-13 19:59:58.670227+00:00,140.8,4.0,141.93,8.0
AVGO,2025-06-20,C,108.0,,,2025-05-01 15:12:42.612418+00:00,91.82,10.0,2025-06-13 19:59:58.722547+00:00,141.0,4.0,141.16,8.0
AVGO,2025-06-20,C,109.0,,,2025-04-11 18:22:19.455763+00:00,73.04,1.0,2025-06-13 19:59:58.722471+00:00,137.26,5.0,139.32,5.0
AVGO,2025-06-20,C,110.0,,,2025-06-05 19:35:12.133165+00:00,152.24,5.0,2025-06-13 19:59:58.093008+00:00,137.81,7.0,138.87,1.0
AVGO,2025-06-20,C,111.0,,,2025-05-28 19:55:00.079135+00:00,128.79,1.0,2025-06-13 19:59:58.093042+00:00,138.17,7.0,138.18,1.0
AVGO,2025-06-20,C,112.0,,,2025-05-16 14:57:56.227923+00:00,116.72,1.0,2025-06-13 19:59:57.829078+00:00,135.12,3.0,136.9,2.0
AVGO,2025-06-20,C,113.0,,,2025-04-23 13:43:02.615997+00:00,67.52,1.0,2025-06-13 19:59:58.721725+00:00,133.08,6.0,138.43,5.0
AVGO,2025-06-20,C,114.0,,,2025-06-06 13:33:59.944130+00:00,136.75,10.0,2025-06-13 19:59:58.722056+00:00,131.92,6.0,134.49,5.0
AVGO,2025-06-20,C,115.0,,,2025-06-13 19:47:53.917454+00:00,133.62,1.0,2025-06-13 19:59:59.626289+00:00,131.63,4.0,133.62,3.0
AVGO,2025-06-20,C,116.0,,,2025-06-04 19:45:52.837410+00:00,146.25,2.0,2025-06-13 19:59:59.015119+00:00,130.22,5.0,131.05,3.0
AVGO,2025-06-20,C,117.0,,,2025-06-06 13:37:54.085908+00:00,138.32,19.0,2025-06-13 19:59:58.374533+00:00,134.15,4.0,134.61,4.0
AVGO,2025-06-20,C,118.0,,,2025-06-03 19:55:00.019211+00:00,139.14,1.0,2025-06-13 19:59:57.830472+00:00,130.64,3.0,132.26,2.0
AVGO,2025-06-20,C,119.0,,,2025-04-22 16:18:19.860126+00:00,53.05,1.0,2025-06-13 19:59:59.573213+00:00,127.15,96.0,132.78,5.0
AVGO,2025-06-20,C,120.0,,,2025-06-12 14:07:26.601120+00:00,139.06,1.0,2025-06-13 19:59:59.508319+00:00,128.18,5.0,128.3,5.0
AVGO,2025-06-20,C,121.0,,,2025-04-03 19:25:22.025051+00:00,38.51,1.0,2025-06-13 19:59:58.721765+00:00,125.49,6.0,129.509,5.0
AVGO,2025-06-20,C,122.0,,,2025-06-06 19:50:00.097273+00:00,126.459,1.0,2025-06-13 19:59:57.830417+00:00,123.99,3.0,125.77,2.0
AVGO,2025-06-20,C,123.0,,,2025-04-16 19:11:13.230312+00:00,48.81,1.0,2025-06-13 19:59:57.830487+00:00,127.58,3.0,128.28,2.0
AVGO,2025-06-20,C,124.0,,,2025-04-21 14:40:18.370508+00:00,45.3,1.0,2025-06-13 19:59:59.015155+00:00,123.27,10.0,127.48,2.0
AVGO,2025-06-20,C,125.0,,,2025-06-05 19:10:09.234338+00:00,134.78,4.0,2025-06-13 19:59:59.015155+00:00,121.07,11.0,125.54,2.0
AVGO,2025-06-20,C,126.0,,,2025-04-23 19:54:32.870623+00:00,54.45,1.0,2025-06-13 19:59:59.015155+00:00,124.22,11.0,124.92,2.0
AVGO,2025-06-20,C,127.0,,,2025-04-17 16:11:27.501777+00:00,48.3,2.0,2025-06-13 19:59:58.670523+00:00,119.609,5.0,120.89,5.0
AVGO,2025-06-20,C,128.0,,,2025-06-13 18:15:36.859462+00:00,122.5,16.0,2025-06-13 19:59:57.996463+00:00,121.18,7.0,121.93,7.0
AVGO,2025-06-20,C,129.0,,,2025-04-17 18:22:13.984849+00:00,47.22,1.0,2025-06-13 19:59:57.543368+00:00,117.859,10.0,122.109,7.0
AVGO,2025-06-20,C,130.0,,,2025-06-13 18:34:07.435220+00:00,119.59,1.0,2025-06-13 19:59:58.890301+00:00,117.75,8.0,119.89,10.0
AVGO,2025-06-20,C,131.0,,,2025-06-06 19:50:00.036263+00:00,117.77,1.0,2025-06-13 19:59:57.541082+00:00,115.62,7.0,117.77,7.0
AVGO,2025-06-20,C,132.0,,,2025-06-09 14:10:39.399419+00:00,116.69,1.0,2025-06-13 19:59:59.015155+00:00,116.53,11.0,117.23,2.0
AVGO,2025-06-20,C,134.0,,,2025-06-12 17:16:10.454703+00:00,121.29,1.0,2025-06-13 19:59:58.336567+00:00,113.35,7.0,115.909,3.0
AVGO,2025-06-20,C,135.0,,,2025-06-06 13:31:31.511236+00:00,119.33,1.0,2025-06-13 19:59:57.819141+00:00,113.559,6.0,114.259,10.0
AVGO,2025-06-20,C,136.0,,,2025-06-03 17:51:13.169499+00:00,116.97,5.0,2025-06-13 19:59:57.830126+00:00,113.25,5.0,113.65,2.0
AVGO,2025-06-20,C,138.0,,,2025-06-06 15:17:55.892457+00:00,115.059,1.0,2025-06-13 19:59:59.012138+00:00,110.9,5.0,111.65,4.0
AVGO,2025-06-20,C,140.0,,,2025-06-13 16:19:10.769041+00:00,114.15,2.0,2025-06-13 19:59:58.987458+00:00,107.72,4.0,109.84,11.0
AVGO,2025-06-20,C,142.0,,,2025-06-13 15:31:44.616370+00:00,110.38,1.0,2025-06-13 19:59:59.251702+00:00,104.6,5.0,106.9,4.0
AVGO,2025-06-20,C,144.0,,,2025-06-11 18:15:00.354425+00:00,107.55,1.0,2025-06-13 19:59:58.987448+00:00,106.209,10.0,107.059,14.0
AVGO,2025-06-20,C,145.0,,,2025-06-13 18:34:27.768177+00:00,104.53,5.0,2025-06-13 19:59:59.626800+00:00,104.04,8.0,104.93,4.0
AVGO,2025-06-20,C,146.0,,,2025-06-10 17:38:04.070680+00:00,98.52,6.0,2025-06-13 19:59:59.013240+00:00,101.22,6.0,103.54,7.0
AVGO,2025-06-20,C,148.0,,,2025-06-12 15:28:44.033458+00:00,106.809,1.0,2025-06-13 19:59:59.512884+00:00,101.03,5.0,102.23,3.0
AVGO,2025-06-20,C,150.0,,,2025-06-13 16:51:43.423505+00:00,103.409,10.0,2025-06-13 19:59:59.011095+00:00,99.14,8.0,99.87,11.0
AVGO,2025-06-20,C,152.0,,,2025-06-13 19:47:53.932159+00:00,96.9,1.0,2025-06-13 19:59:59.283999+00:00,94.81,6.0,97.0,11.0
AVGO,2025-06-20,C,154.0,,,2025-06-12 16:38:54.504024+00:00,102.08,2.0,2025-06-13 19:59:59.378654+00:00,94.92,11.0,96.18,6.0
AVGO,2025-06-20,C,155.0,,,2025-06-11 18:54:03.023964+00:00,97.3,1.0,2025-06-13 19:59:59.234691+00:00,95.36,10.0,96.26,15.0
AVGO,2025-06-20,C,156.0,,,2025-06-13 13:50:52.884009+00:00,97.5,1.0,2025-06-13 19:59:58.113481+00:00,93.76,6.0,94.8,2.0
AVGO,2025-06-20,C,158.0,,,2025-06-12 15:18:40.678470+00:00,98.73,1.0,2025-06-13 19:59:59.008509+00:00,92.07,5.0,92.62,6.0
AVGO,2025-06-20,C,160.0,,,2025-06-13 19:25:21.601941+00:00,89.15,1.0,2025-06-13 19:59:59.378654+00:00,90.05,7.0,90.92,6.0
AVGO,2025-06-20,C,162.0,,,2025-06-13 18:38:38.006436+00:00,87.63,1.0,2025-06-13 19:59:57.877013+00:00,86.17,8.0,86.62,4.0
AVGO,2025-06-20,C,164.0,,,2025-06-13 19:47:54.051418+00:00,84.9,1.0,2025-06-13 19:59:59.883191+00:00,84.5,7.0,84.95,4.0
AVGO,2025-06-20,C,165.0,,,2025-06-13 18:32:20.863431+00:00,84.66,9.0,2025-06-13 19:59:59.959739+00:00,82.73,7.0,83.12,2.0
AVGO,2025-06-20,C,166.0,,,2025-06-13 19:54:40.138150+00:00,82.7,1.0,2025-06-13 19:59:59.961688+00:00,81.44,8.0,83.42,4.0
AVGO,2025-06-20,C,168.0,,,2025-06-13 18:45:15.548554+00:00,83.43,2.0,2025-06-13 19:59:59.961678+00:00,80.24,7.0,80.88,5.0
AVGO,2025-06-20,C,170.0,,,2025-06-13 15:25:01.169941+00:00,82.68,2.0,2025-06-13 19:59:57.819165+00:00,79.39,5.0,79.41,5.0
AVGO,2025-06-20,C,172.0,,,2025-06-13 19:47:53.911539+00:00,77.54,1.0,2025-06-13 19:59:58.287240+00:00,77.54,9.0,77.99,6.0
AVGO,2025-06-20,C,174.0,,,2025-06-13 15:36:30.561368+00:00,79.74,8.0,2025-06-13 19:59:58.261468+00:00,74.55,7.0,75.13,3.0
AVGO,2025-06-20,C,175.0,,,2025-06-13 19:56:32.555435+00:00,73.72,2.0,2025-06-13 19:59:59.958812+00:00,73.58,7.0,73.72,4.0
AVGO,2025-06-20,C,176.0,,,2025-06-13 15:26:17.699459+00:00,76.46,10.0,2025-06-13 19:59:59.909898+00:00,71.36,5.0,73.23,8.0
AVGO,2025-06-20,C,178.0,,,2025-06-13 14:32:35.752025+00:00,73.13,1.0,2025-06-13 19:59:59.998161+00:00,71.82,7.0,72.32,6.0
AVGO,2025-06-20,C,180.0,,,2025-06-13 19:59:44.118410+00:00,68.85,10.0,2025-06-13 19:59:59.923854+00:00,67.33,3.0,70.29,10.0
AVGO,2025-06-20,C,182.0,,,2025-06-13 19:37:51.677830+00:00,67.71,1.0,2025-06-13 19:59:59.402607+00:00,67.97,11.0,68.47,9.0
AVGO,2025-06-20,C,184.0,,,2025-06-13 18:05:03.464019+00:00,67.5,1.0,2025-06-13 19:59:58.822114+00:00,63.55,8.0,65.63,6.0
AVGO,2025-06-20,C,185.0,,,2025-06-13 17:21:03.966814+00:00,66.75,1.0,2025-06-13 19:59:59.205011+00:00,62.9,9.0,64.57,1.0
AVGO,2025-06-20,C,186.0,,,2025-06-13 18:40:09.582865+00:00,63.629,1.0,2025-06-13 19:59:58.411035+00:00,61.6,8.0,63.5,11.0
AVGO,2025-06-20,C,188.0,,,2025-06-13 19:55:00.135624+00:00,61.55,1.0,2025-06-13 19:59:59.998812+00:00,61.55,8.0,62.0,4.0
AVGO,2025-06-20,C,190.0,,,2025-06-13 19:47:14.715495+00:00,58.9,3.0,2025-06-13 19:59:58.826795+00:00,57.74,9.0,59.35,4.0
AVGO,2025-06-20,C,192.0,,,2025-06-12 13:33:24.579516+00:00,62.37,1.0,2025-06-13 19:59:59.066551+00:00,56.52,7.0,57.879,13.0
AVGO,2025-06-20,C,194.0,,,2025-06-11 17:38:38.383337+00:00,60.3,1.0,2025-06-13 19:59:59.961163+00:00,55.35,7.0,55.9,7.0
AVGO,2025-06-20,C,195.0,,,2025-06-13 19:55:00.135643+00:00,53.75,1.0,2025-06-13 19:59:59.503042+00:00,53.49,7.0,54.61,10.0
AVGO,2025-06-20,C,196.0,,,2025-06-13 19:50:00.032865+00:00,53.41,1.0,2025-06-13 19:59:59.800249+00:00,52.14,8.0,53.41,4.0
