underlying_symbol,expiration_date,option_type,strike_price,implied_volatility,greeks,trade_time,trade_price,trade_size,quote_time,bid_price,bid_size,ask_price,ask_size
AVGO,2025-06-20,P,105.0,,,2025-05-30 19:43:19.992446+00:00,0.03,5.0,2025-06-13 19:59:58.474730+00:00,0.0,0.0,0.03,25.0
AVGO,2025-06-20,P,106.0,,,2025-06-02 16:29:10.270040+00:00,0.02,10.0,2025-06-13 19:59:58.685257+00:00,0.0,0.0,0.03,5.0
AVGO,2025-06-20,P,107.0,,,2025-06-04 17:52:42.901186+00:00,0.01,2.0,2025-06-13 19:59:58.685252+00:00,0.0,0.0,0.03,12.0
AVGO,2025-06-20,P,108.0,,,2025-05-27 19:10:22.677734+00:00,0.03,33.0,2025-06-13 19:59:58.685247+00:00,0.0,0.0,0.03,5.0
AVGO,2025-06-20,P,109.0,,,2025-06-02 16:30:02.952187+00:00,0.01,10.0,2025-06-13 19:59:59.412216+00:00,0.0,0.0,0.03,5.0
AVGO,2025-06-20,P,110.0,,,2025-06-09 13:30:01.964384+00:00,0.02,1.0,2025-06-13 19:59:58.474736+00:00,0.0,0.0,0.01,25.0
AVGO,2025-06-20,P,111.0,,,2025-05-27 19:10:59.151884+00:00,0.03,4.0,2025-06-13 19:59:59.688869+00:00,0.0,0.0,0.01,36.0
AVGO,2025-06-20,P,112.0,,,2025-05-16 17:53:40.190383+00:00,0.08,30.0,2025-06-13 19:59:59.688869+00:00,0.0,0.0,0.01,3.0
AVGO,2025-06-20,P,113.0,,,2025-06-06 15:24:02.745947+00:00,0.01,10.0,2025-06-13 19:59:59.688924+00:00,0.0,0.0,0.04,3.0
AVGO,2025-06-20,P,114.0,,,2025-05-29 13:39:28.331412+00:00,0.04,5.0,2025-06-13 19:59:59.688924+00:00,0.0,0.0,0.01,3.0
AVGO,2025-06-20,P,115.0,,,2025-06-10 18:56:44.601006+00:00,0.01,12.0,2025-06-13 19:59:59.634991+00:00,0.0,0.0,0.04,2.0
AVGO,2025-06-20,P,116.0,,,2025-05-28 19:21:38.277301+00:00,0.07,3.0,2025-06-13 19:59:59.688980+00:00,0.0,0.0,0.04,3.0
AVGO,2025-06-20,P,117.0,,,2025-05-15 19:26:09.450509+00:00,0.09,1.0,2025-06-13 19:59:59.688980+00:00,0.0,0.0,0.04,3.0
AVGO,2025-06-20,P,118.0,,,2025-06-04 13:35:49.749215+00:00,0.02,10.0,2025-06-13 19:59:59.689030+00:00,0.0,0.0,0.01,3.0
AVGO,2025-06-20,P,119.0,,,2025-06-05 19:35:52.892730+00:00,0.01,1.0,2025-06-13 19:59:59.689030+00:00,0.0,0.0,0.01,3.0
AVGO,2025-06-20,P,120.0,,,2025-06-13 14:47:05.219115+00:00,0.01,8.0,2025-06-13 19:59:32.215155+00:00,0.0,0.0,0.01,2.0
AVGO,2025-06-20,P,121.0,,,2025-05-28 19:21:38.262420+00:00,0.08,5.0,2025-06-13 19:59:59.940960+00:00,0.0,0.0,0.04,17.0
AVGO,2025-06-20,P,122.0,,,2025-06-02 19:21:52.696476+00:00,0.02,1.0,2025-06-13 19:59:59.292279+00:00,0.0,0.0,0.04,35.0
AVGO,2025-06-20,P,123.0,,,2025-05-22 19:54:36.489633+00:00,0.08,1.0,2025-06-13 19:59:59.412346+00:00,0.0,0.0,0.01,16.0
AVGO,2025-06-20,P,124.0,,,2025-05-29 16:41:00.511086+00:00,0.03,10.0,2025-06-13 19:59:59.412290+00:00,0.0,0.0,0.04,17.0
AVGO,2025-06-20,P,125.0,,,2025-06-12 18:05:50.408624+00:00,0.01,1.0,2025-06-13 19:59:59.998771+00:00,0.0,0.0,0.01,30.0
AVGO,2025-06-20,P,126.0,,,2025-06-06 17:13:53.222032+00:00,0.01,1.0,2025-06-13 19:59:58.471678+00:00,0.0,0.0,0.01,15.0
AVGO,2025-06-20,P,127.0,,,2025-06-02 13:50:17.966319+00:00,0.02,1.0,2025-06-13 19:59:58.443978+00:00,0.0,0.0,0.01,30.0
AVGO,2025-06-20,P,128.0,,,2025-05-30 13:30:06.218772+00:00,0.04,2.0,2025-06-13 19:59:58.482460+00:00,0.0,0.0,0.01,26.0
AVGO,2025-06-20,P,129.0,,,2025-06-06 15:06:14.434392+00:00,0.01,1.0,2025-06-13 19:59:58.472039+00:00,0.0,0.0,0.04,16.0
AVGO,2025-06-20,P,130.0,,,2025-06-09 14:22:47.880912+00:00,0.01,6.0,2025-06-13 19:59:58.893038+00:00,0.0,0.0,0.01,36.0
AVGO,2025-06-20,P,131.0,,,2025-06-09 17:49:59.094830+00:00,0.01,3.0,2025-06-13 19:59:58.472119+00:00,0.0,0.0,0.04,12.0
AVGO,2025-06-20,P,132.0,,,2025-06-04 14:11:05.255725+00:00,0.01,4.0,2025-06-13 19:59:58.471655+00:00,0.0,0.0,0.04,14.0
AVGO,2025-06-20,P,134.0,,,2025-06-09 15:26:55.237841+00:00,0.01,1.0,2025-06-13 19:59:58.471655+00:00,0.0,0.0,0.04,12.0
AVGO,2025-06-20,P,135.0,,,2025-06-13 16:31:32.190545+00:00,0.01,3.0,2025-06-13 19:59:59.603461+00:00,0.0,0.0,0.04,30.0
AVGO,2025-06-20,P,136.0,,,2025-06-09 13:48:17.854370+00:00,0.01,1.0,2025-06-13 19:59:58.471498+00:00,0.0,0.0,0.01,14.0
AVGO,2025-06-20,P,138.0,,,2025-06-13 19:11:34.145460+00:00,0.01,1.0,2025-06-13 19:59:58.683750+00:00,0.0,0.0,0.04,13.0
AVGO,2025-06-20,P,140.0,,,2025-06-13 18:07:41.281885+00:00,0.01,1.0,2025-06-13 19:59:59.603461+00:00,0.0,0.0,0.01,7.0
AVGO,2025-06-20,P,142.0,,,2025-06-10 19:54:56.163389+00:00,0.01,3.0,2025-06-13 19:59:58.477940+00:00,0.0,0.0,0.01,10.0
AVGO,2025-06-20,P,144.0,,,2025-06-10 13:56:38.008544+00:00,0.01,2.0,2025-06-13 19:59:58.477943+00:00,0.0,0.0,0.04,12.0
AVGO,2025-06-20,P,145.0,,,2025-06-13 19:34:41.425723+00:00,0.01,20.0,2025-06-13 19:59:59.603461+00:00,0.0,0.0,0.04,7.0
AVGO,2025-06-20,P,146.0,,,2025-06-10 13:57:05.052127+00:00,0.01,3.0,2025-06-13 19:59:58.473488+00:00,0.0,0.0,0.01,6.0
AVGO,2025-06-20,P,148.0,,,2025-06-12 14:08:42.684844+00:00,0.01,65.0,2025-06-13 19:59:58.473468+00:00,0.0,0.0,0.04,10.0
AVGO,2025-06-20,P,150.0,,,2025-06-13 17:56:59.052989+00:00,0.01,2.0,2025-06-13 19:59:59.603461+00:00,0.0,0.0,0.04,7.0
AVGO,2025-06-20,P,152.0,,,2025-06-13 17:58:02.434028+00:00,0.02,1.0,2025-06-13 19:34:52.629968+00:00,0.0,0.0,0.03,10.0
AVGO,2025-06-20,P,154.0,,,2025-06-12 15:47:23.181077+00:00,0.01,3.0,2025-06-13 19:59:58.683298+00:00,0.0,0.0,0.04,12.0
AVGO,2025-06-20,P,155.0,,,2025-06-13 18:16:02.169260+00:00,0.01,1.0,2025-06-13 19:59:59.603456+00:00,0.0,0.0,0.04,5.0
AVGO,2025-06-20,P,156.0,,,2025-06-13 14:16:11.681927+00:00,0.01,1.0,2025-06-13 19:59:58.683140+00:00,0.0,0.0,0.04,7.0
AVGO,2025-06-20,P,158.0,,,2025-06-13 18:09:41.486377+00:00,0.01,10.0,2025-06-13 19:59:59.505028+00:00,0.01,11.0,0.05,2.0
AVGO,2025-06-20,P,160.0,,,2025-06-13 13:47:38.841540+00:00,0.03,1.0,2025-06-13 19:59:59.609886+00:00,0.03,10.0,0.04,1.0
AVGO,2025-06-20,P,162.0,,,2025-06-13 14:01:48.754383+00:00,0.02,1.0,2025-06-13 19:59:58.478476+00:00,0.0,0.0,0.01,13.0
AVGO,2025-06-20,P,164.0,,,2025-06-13 19:30:03.542963+00:00,0.03,1.0,2025-06-13 19:59:59.150467+00:00,0.01,37.0,0.03,34.0
AVGO,2025-06-20,P,165.0,,,2025-06-13 18:02:49.568379+00:00,0.01,17.0,2025-06-13 19:59:59.603461+00:00,0.0,0.0,0.01,8.0
AVGO,2025-06-20,P,166.0,,,2025-06-13 17:36:18.899395+00:00,0.03,18.0,2025-06-13 19:59:58.682822+00:00,0.0,0.0,0.05,5.0
AVGO,2025-06-20,P,168.0,,,2025-06-13 17:36:17.543538+00:00,0.02,7.0,2025-06-13 19:59:59.637627+00:00,0.03,10.0,0.05,8.0
AVGO,2025-06-20,P,170.0,,,2025-06-13 19:11:36.458593+00:00,0.01,1.0,2025-06-13 19:59:52.408915+00:00,0.04,3.0,0.05,4.0
AVGO,2025-06-20,P,172.0,,,2025-06-13 17:26:20.738903+00:00,0.03,1.0,2025-06-13 19:59:58.478675+00:00,0.01,15.0,0.06,29.0
AVGO,2025-06-20,P,174.0,,,2025-06-13 18:18:20.549751+00:00,0.02,23.0,2025-06-13 19:59:59.126043+00:00,0.01,9.0,0.06,19.0
AVGO,2025-06-20,P,175.0,,,2025-06-13 18:18:19.913198+00:00,0.02,16.0,2025-06-13 19:59:59.602964+00:00,0.01,49.0,0.02,6.0
AVGO,2025-06-20,P,176.0,,,2025-06-13 13:54:43.560947+00:00,0.02,1.0,2025-06-13 19:59:59.637888+00:00,0.01,13.0,0.02,12.0
AVGO,2025-06-20,P,178.0,,,2025-06-12 16:20:58.059898+00:00,0.02,10.0,2025-06-13 19:59:57.661608+00:00,0.01,16.0,0.03,12.0
AVGO,2025-06-20,P,180.0,,,2025-06-13 19:26:38.174376+00:00,0.03,5.0,2025-06-13 19:59:59.736824+00:00,0.04,41.0,0.07,22.0
AVGO,2025-06-20,P,182.0,,,2025-06-13 17:18:18.008834+00:00,0.04,1.0,2025-06-13 19:59:58.485712+00:00,0.05,23.0,0.07,10.0
AVGO,2025-06-20,P,184.0,,,2025-06-13 18:00:00.305660+00:00,0.05,11.0,2025-06-13 19:59:57.661608+00:00,0.05,22.0,0.07,10.0
AVGO,2025-06-20,P,185.0,,,2025-06-13 18:53:48.865533+00:00,0.03,1.0,2025-06-13 19:59:59.634550+00:00,0.05,16.0,0.08,6.0
AVGO,2025-06-20,P,186.0,,,2025-06-13 19:27:05.839426+00:00,0.06,5.0,2025-06-13 19:59:58.666022+00:00,0.05,7.0,0.08,22.0
AVGO,2025-06-20,P,188.0,,,2025-06-13 14:24:41.926414+00:00,0.05,27.0,2025-06-13 19:59:59.542085+00:00,0.02,16.0,0.09,18.0
AVGO,2025-06-20,P,190.0,,,2025-06-13 19:24:18.708023+00:00,0.06,2.0,2025-06-13 19:59:59.626526+00:00,0.07,8.0,0.09,9.0
AVGO,2025-06-20,P,192.0,,,2025-06-13 19:52:21.300112+00:00,0.07,2.0,2025-06-13 19:59:58.479303+00:00,0.08,7.0,0.1,17.0
AVGO,2025-06-20,P,194.0,,,2025-06-13 19:56:52.077002+00:00,0.09,1.0,2025-06-13 19:59:58.687880+00:00,0.09,31.0,0.11,17.0
AVGO,2025-06-20,P,195.0,,,2025-06-13 19:52:21.305211+00:00,0.09,1.0,2025-06-13 19:59:59.026772+00:00,0.09,6.0,0.11,19.0
AVGO,2025-06-20,P,196.0,,,2025-06-12 14:11:43.885388+00:00,0.08,1.0,2025-06-13 19:59:58.479392+00:00,0.09,6.0,0.12,5.0
AVGO,2025-06-20,P,198.0,0.8411,delta=-0.0089 gamma=0.001 rho=-0.0003 theta=-0.0585 vega=0.007,2025-06-13 18:57:46.803178+00:00,0.07,10.0,2025-06-13 19:59:59.047005+00:00,0.06,9.0,0.09,24.0
AVGO,2025-06-20,P,200.0,0.8395,delta=-0.0115 gamma=0.0012 rho=-0.0004 theta=-0.0733 vega=0.0088,2025-06-13 19:59:36.868748+00:00,0.11,1.0,2025-06-13 19:59:59.609921+00:00,0.07,5.0,0.13,21.0
AVGO,2025-06-20,P,205.0,0.7659,delta=-0.0137 gamma=0.0016 rho=-0.0005 theta=-0.0775 vega=0.0102,2025-06-13 19:55:50.931475+00:00,0.12,9.0,2025-06-13 19:59:59.719848+00:00,0.1,6.0,0.12,23.0
AVGO,2025-06-20,P,207.5,0.7726,delta=-0.02 gamma=0.0022 rho=-0.0007 theta=-0.1081 vega=0.0141,2025-06-13 18:28:57.570592+00:00,0.17,2.0,2025-06-13 19:59:58.479072+00:00,0.16,23.0,0.18,18.0
AVGO,2025-06-20,P,210.0,0.7183,delta=-0.0197 gamma=0.0023 rho=-0.0007 theta=-0.0992 vega=0.0139,2025-06-13 19:51:46.499505+00:00,0.16,5.0,2025-06-13 19:59:58.012033+00:00,0.14,25.0,0.17,29.0
AVGO,2025-06-20,P,212.5,0.7147,delta=-0.0269 gamma=0.003 rho=-0.0009 theta=-0.1283 vega=0.0181,2025-06-13 19:56:03.871247+00:00,0.21,7.0,2025-06-13 19:59:59.784693+00:00,0.21,15.0,0.229,13.0
AVGO,2025-06-20,P,215.0,0.6648,delta=-0.0276 gamma=0.0033 rho=-0.001 theta=-0.1219 vega=0.0185,2025-06-13 19:50:55.390381+00:00,0.21,10.0,2025-06-13 19:59:58.479757+00:00,0.2,5.0,0.22,17.0
AVGO,2025-06-20,P,217.5,0.6554,delta=-0.0365 gamma=0.0042 rho=-0.0013 theta=-0.1514 vega=0.0233,2025-06-13 19:49:42.500689+00:00,0.27,4.0,2025-06-13 19:59:59.223691+00:00,0.27,22.0,0.3,7.0
AVGO,2025-06-20,P,220.0,0.6192,delta=-0.0413 gamma=0.0049 rho=-0.0014 theta=-0.1581 vega=0.0257,2025-06-13 19:57:41.589689+00:00,0.32,10.0,2025-06-13 19:59:59.909797+00:00,0.28,22.0,0.34,5.0
AVGO,2025-06-20,P,222.5,0.5968,delta=-0.0508 gamma=0.006 rho=-0.0018 theta=-0.18 vega=0.0304,2025-06-13 19:55:42.030389+00:00,0.37,1.0,2025-06-13 19:59:58.818937+00:00,0.37,57.0,0.39,5.0
AVGO,2025-06-20,P,225.0,0.5722,delta=-0.0621 gamma=0.0073 rho=-0.0022 theta=-0.202 vega=0.0356,2025-06-13 19:59:50.566467+00:00,0.45,10.0,2025-06-13 19:59:59.007992+00:00,0.45,11.0,0.47,7.0
AVGO,2025-06-20,P,227.5,0.5426,delta=-0.0744 gamma=0.0089 rho=-0.0026 theta=-0.2201 vega=0.041,2025-06-13 19:56:48.541334+00:00,0.55,4.0,2025-06-13 19:59:59.958011+00:00,0.509,6.0,0.57,1.0
AVGO,2025-06-20,P,230.0,0.5248,delta=-0.0947 gamma=0.011 rho=-0.0033 theta=-0.2548 vega=0.0491,2025-06-13 19:59:39.634119+00:00,0.7,1.0,2025-06-13 19:59:59.005135+00:00,0.68,32.0,0.71,6.0
AVGO,2025-06-20,P,232.5,0.506,delta=-0.1197 gamma=0.0136 rho=-0.0042 theta=-0.2905 vega=0.0581,2025-06-13 19:59:04.046491+00:00,0.88,1.0,2025-06-13 19:59:59.563190+00:00,0.869,23.0,0.91,10.0
AVGO,2025-06-20,P,235.0,0.4857,delta=-0.1503 gamma=0.0165 rho=-0.0053 theta=-0.3256 vega=0.068,2025-06-13 19:59:50.566447+00:00,1.14,10.0,2025-06-13 19:59:59.954152+00:00,1.09,8.0,1.17,6.0
AVGO,2025-06-20,P,237.5,0.4725,delta=-0.1919 gamma=0.0198 rho=-0.0067 theta=-0.3697 vega=0.0795,2025-06-13 19:59:53.024911+00:00,1.5,3.0,2025-06-13 19:59:59.311786+00:00,1.47,25.0,1.52,1.0
AVGO,2025-06-20,P,240.0,0.4578,delta=-0.2414 gamma=0.0234 rho=-0.0085 theta=-0.4082 vega=0.0908,2025-06-13 19:59:28.929164+00:00,1.99,5.0,2025-06-13 19:59:59.612738+00:00,1.889,10.0,2.01,6.0
AVGO,2025-06-20,P,242.5,0.4468,delta=-0.3017 gamma=0.0268 rho=-0.0106 theta=-0.4442 vega=0.1015,2025-06-13 19:59:43.699309+00:00,2.55,2.0,2025-06-13 19:59:59.477065+00:00,2.55,16.0,2.58,7.0
AVGO,2025-06-20,P,245.0,0.4327,delta=-0.3698 gamma=0.03 rho=-0.0131 theta=-0.4642 vega=0.1099,2025-06-13 19:59:29.086760+00:00,3.36,5.0,2025-06-13 19:59:59.677834+00:00,3.24,22.0,3.36,6.0
AVGO,2025-06-20,P,247.5,0.4288,delta=-0.4472 gamma=0.0317 rho=-0.0158 theta=-0.48 vega=0.1151,2025-06-13 19:59:56.894309+00:00,4.35,10.0,2025-06-13 19:59:59.543989+00:00,4.18,21.0,4.47,11.0
AVGO,2025-06-20,P,250.0,0.4308,delta=-0.5267 gamma=0.0317 rho=-0.0187 theta=-0.483 vega=0.1159,2025-06-13 19:59:30.474236+00:00,5.6,4.0,2025-06-13 19:59:59.455578+00:00,5.56,4.0,5.67,15.0
AVGO,2025-06-20,P,252.5,0.4158,delta=-0.6086 gamma=0.0317 rho=-0.0217 theta=-0.4462 vega=0.1118,2025-06-13 19:56:57.514436+00:00,7.04,1.0,2025-06-13 19:59:59.480513+00:00,6.78,21.0,7.04,11.0
AVGO,2025-06-20,P,255.0,0.4172,delta=-0.6831 gamma=0.0293 rho=-0.0244 theta=-0.4114 vega=0.1037,2025-06-13 19:50:50.825411+00:00,8.53,1.0,2025-06-13 19:59:59.803082+00:00,8.53,11.0,8.64,15.0
AVGO,2025-06-20,P,257.5,0.4393,delta=-0.7388 gamma=0.0254 rho=-0.0266 theta=-0.3928 vega=0.0946,2025-06-13 19:58:50.600793+00:00,10.67,2.0,2025-06-13 19:59:58.912734+00:00,10.56,17.0,10.69,9.0
AVGO,2025-06-20,P,260.0,0.4438,delta=-0.7935 gamma=0.0221 rho=-0.0288 theta=-0.3439 vega=0.0831,2025-06-13 19:50:22.572652+00:00,12.55,1.0,2025-06-13 19:59:59.152601+00:00,12.55,9.0,12.69,15.0
AVGO,2025-06-20,P,262.5,0.4288,delta=-0.8508 gamma=0.0186 rho=-0.031 theta=-0.2634 vega=0.0676,2025-06-13 19:46:49.424762+00:00,14.63,1.0,2025-06-13 19:59:59.908287+00:00,14.51,6.0,14.68,8.0
AVGO,2025-06-20,P,265.0,0.4521,delta=-0.8775 gamma=0.0154 rho=-0.0322 theta=-0.2393 vega=0.0591,2025-06-13 19:02:06.904270+00:00,16.34,1.0,2025-06-13 19:59:59.999742+00:00,16.83,12.0,17.03,16.0
AVGO,2025-06-20,P,267.5,0.4629,delta=-0.9045 gamma=0.0126 rho=-0.0334 theta=-0.1998 vega=0.0494,2025-06-13 18:16:41.561803+00:00,18.55,1.0,2025-06-13 19:59:59.756245+00:00,18.75,27.0,19.73,21.0
AVGO,2025-06-20,P,270.0,0.4501,delta=-0.9361 gamma=0.0095 rho=-0.0348 theta=-0.1339 vega=0.0364,2025-06-13 18:16:41.566084+00:00,20.57,2.0,2025-06-13 19:59:59.493754+00:00,21.26,27.0,21.75,9.0
AVGO,2025-06-20,P,272.5,0.4909,delta=-0.9397 gamma=0.0084 rho=-0.0353 theta=-0.1405 vega=0.0348,2025-06-13 18:15:14.534738+00:00,22.96,1.0,2025-06-13 19:59:59.008427+00:00,23.49,12.0,24.53,22.0
AVGO,2025-06-20,P,275.0,0.5233,delta=-0.9454 gamma=0.0073 rho=-0.0358 theta=-0.1377 vega=0.0322,2025-06-13 15:32:14.136138+00:00,22.72,1.0,2025-06-13 19:59:59.199529+00:00,26.48,6.0,26.5,6.0
AVGO,2025-06-20,P,277.5,0.4995,delta=-0.9668 gamma=0.0051 rho=-0.0369 theta=-0.0758 vega=0.0215,2025-06-12 15:17:40.875173+00:00,21.95,1.0,2025-06-13 19:59:58.727563+00:00,28.339,6.0,29.32,11.0
AVGO,2025-06-20,P,280.0,,,2025-06-13 19:54:40.144304+00:00,31.31,4.0,2025-06-13 19:59:59.164124+00:00,30.97,12.0,31.31,6.0
AVGO,2025-06-20,P,282.5,0.5841,delta=-0.9658 gamma=0.0045 rho=-0.0375 theta=-0.0967 vega=0.0221,2025-06-12 13:54:31.407335+00:00,28.3,1.0,2025-06-13 19:59:57.542083+00:00,33.73,10.0,34.0,9.0
AVGO,2025-06-20,P,285.0,0.8398,delta=-0.9084 gamma=0.0067 rho=-0.036 theta=-0.371 vega=0.0479,2025-06-11 15:10:16.744043+00:00,33.34,2.0,2025-06-13 19:59:57.818973+00:00,36.75,5.0,37.53,10.0
AVGO,2025-06-20,P,287.5,0.6218,delta=-0.9743 gamma=0.0033 rho=-0.0385 theta=-0.0752 vega=0.0174,2025-06-11 17:34:10.978356+00:00,34.05,1.0,2025-06-13 19:59:57.543787+00:00,38.6,7.0,39.02,10.0
AVGO,2025-06-20,P,290.0,,,2025-06-13 19:02:01.356868+00:00,40.38,1.0,2025-06-13 19:59:59.749499+00:00,39.22,129.0,41.83,64.0
AVGO,2025-06-20,P,292.5,0.9231,delta=-0.9254 gamma=0.0052 rho=-0.0376 theta=-0.3465 vega=0.041,,,,2025-06-13 19:59:59.521335+00:00,43.59,6.0,45.4,44.0
AVGO,2025-06-20,P,295.0,0.8063,delta=-0.9605 gamma=0.0036 rho=-0.0391 theta=-0.1667 vega=0.0249,2025-06-12 15:38:47.875204+00:00,39.37,2.0,2025-06-13 19:59:57.818999+00:00,46.17,5.0,46.82,7.0
AVGO,2025-06-20,P,297.5,1.0423,delta=-0.9197 gamma=0.0049 rho=-0.0381 theta=-0.4194 vega=0.0434,,,,2025-06-13 19:59:58.709827+00:00,49.31,8.0,50.06,7.0
AVGO,2025-06-20,P,300.0,0.8835,delta=-0.9605 gamma=0.0033 rho=-0.0398 theta=-0.1852 vega=0.0248,2025-06-13 17:21:03.828877+00:00,49.52,1.0,2025-06-13 19:59:59.514679+00:00,50.36,5.0,52.69,45.0
AVGO,2025-06-20,P,305.0,1.0128,delta=-0.9513 gamma=0.0034 rho=-0.0402 theta=-0.2631 vega=0.0294,,,,2025-06-13 19:59:59.521997+00:00,55.729,5.0,57.67,52.0
AVGO,2025-06-20,P,310.0,,,2025-06-10 16:15:41.416971+00:00,65.72,2.0,2025-06-13 19:59:58.709876+00:00,62.39,5.0,63.34,5.0
AVGO,2025-06-20,P,315.0,,,,,,2025-06-13 19:59:59.521997+00:00,65.81,5.0,68.17,57.0
AVGO,2025-06-20,P,320.0,,,2025-06-05 13:59:36.169799+00:00,59.65,1.0,2025-06-13 19:59:58.724150+00:00,72.62,4.0,73.57,9.0
AVGO,2025-06-20,P,325.0,,,,,,2025-06-13 19:59:59.519972+00:00,75.73,5.0,76.81,60.0
AVGO,2025-06-20,P,330.0,,,2025-06-12 16:09:53.570863+00:00,74.27,1.0,2025-06-13 19:59:58.669069+00:00,81.83,7.0,82.83,5.0
AVGO,2025-06-20,P,340.0,,,2024-12-18 17:30:55.258453+00:00,110.3,1.0,2025-06-13 19:59:59.503117+00:00,90.52,5.0,92.52,59.0
AVGO,2025-06-20,P,350.0,,,2025-01-28 14:37:45.196856+00:00,150.0,1.0,2025-06-13 19:59:59.505783+00:00,99.28,58.0,102.24,82.0
