symbol,timestamp,open,high,low,close,volume,trade_count,vwap
BTC/USD,2025-06-25 03:00:00+00:00,106592.408,106650.2555,106413.165,106547.015,4.5987e-05,1.0,106592.408
BTC/USD,2025-06-25 03:30:00+00:00,106502.2795,106553.5375,106236.0,106307.0335,0.009189784,3.0,106510.521384
BTC/USD,2025-06-25 04:00:00+00:00,106371.826,106430.092,106140.1,106305.7555,0.013469046,3.0,106159.877278
BTC/USD,2025-06-25 04:30:00+00:00,106234.845,106308.76,106070.445,106291.28,0.0001131,1.0,106308.76
BTC/USD,2025-06-25 05:00:00+00:00,106215.7775,106348.571,106063.9,106217.865,0.000123603,2.0,106187.054244
BTC/USD,2025-06-25 05:30:00+00:00,106260.71,106516.75,106260.71,106289.78,0.000748415,4.0,106398.946022
BTC/USD,2025-06-25 06:00:00+00:00,106342.075,106443.3915,106240.4635,106443.3915,0.0,0.0,106342.075
BTC/USD,2025-06-25 06:30:00+00:00,106512.353,106583.81,106401.46,106457.95,0.017364185,4.0,106541.432103
BTC/USD,2025-06-25 07:00:00+00:00,106515.3,106668.96,106398.355,106668.96,0.000294143,2.0,106524.589701
BTC/USD,2025-06-25 07:30:00+00:00,106601.5,106764.727,106580.2,106651.157,0.006305212,4.0,106658.179358
BTC/USD,2025-06-25 08:00:00+00:00,106722.4,106754.617,106510.97,106525.543,0.000897969,4.0,106731.833446
BTC/USD,2025-06-25 08:30:00+00:00,106484.505,106691.5,106416.085,106691.5,0.00022559,2.0,106577.762369
BTC/USD,2025-06-25 09:00:00+00:00,106749.9,106984.25,106680.41,106936.82,0.001947814,11.0,106903.906951
BTC/USD,2025-06-25 09:30:00+00:00,106989.74,106989.74,106570.719,106668.9,0.000180196,2.0,106810.236216
BTC/USD,2025-06-25 10:00:00+00:00,106736.3,107151.3745,106644.3635,107151.3745,0.001217031,9.0,107012.520464
BTC/USD,2025-06-25 10:30:00+00:00,107143.395,107151.0,106975.435,107112.8315,7.4386e-05,1.0,107151.0
BTC/USD,2025-06-25 11:00:00+00:00,107151.0,107151.0,106961.6605,107016.755,0.000268061,3.0,107084.099796
BTC/USD,2025-06-25 11:30:00+00:00,107099.04,107328.7,107016.755,107255.97,0.758433131,8.0,107151.033015
BTC/USD,2025-06-25 12:00:00+00:00,107314.9,107314.9,106981.965,107044.002,0.011948852,4.0,107181.358085
BTC/USD,2025-06-25 12:30:00+00:00,107111.03,107285.0,107018.37,107253.933,0.00034079,4.0,107217.218601
BTC/USD,2025-06-25 13:00:00+00:00,107253.933,107947.15,107182.3,107871.55,0.047059056,45.0,107470.106767
BTC/USD,2025-06-25 13:30:00+00:00,107852.6,108182.58,107609.2945,108010.7225,0.175214384,19.0,108053.636985
BTC/USD,2025-06-25 14:00:00+00:00,107971.69,108189.085,107307.353,107626.5355,0.024090854,10.0,108041.581242
BTC/USD,2025-06-25 14:30:00+00:00,107669.389,107942.7075,107558.806,107691.495,0.007800711,9.0,107610.651808
BTC/USD,2025-06-25 15:00:00+00:00,107755.6,107755.6,107056.664,107131.165,0.012765428,14.0,107270.805332
BTC/USD,2025-06-25 15:30:00+00:00,107201.6,107294.342,106837.5815,107067.5265,0.011029729,11.0,107108.808204
BTC/USD,2025-06-25 16:00:00+00:00,107129.7175,107567.86,107129.7175,107398.05,0.014814271,9.0,107288.417678
BTC/USD,2025-06-25 16:30:00+00:00,107462.2,107462.2,107071.127,107194.1975,0.002626692,11.0,107240.78958
BTC/USD,2025-06-25 17:00:00+00:00,107114.765,107569.4395,107114.765,107456.624,0.001019268,2.0,107163.936007
BTC/USD,2025-06-25 17:30:00+00:00,107417.101,107506.89,106992.8,107492.265,0.045014734,8.0,107329.51186
BTC/USD,2025-06-25 18:00:00+00:00,107438.0775,107606.7,107373.0,107477.375,0.336351805,2.0,107421.92134
BTC/USD,2025-06-25 18:30:00+00:00,107527.9,107601.4,107239.725,107436.8,0.010901027,5.0,107576.500145
BTC/USD,2025-06-25 19:00:00+00:00,107477.91,107964.495,107477.69,107964.495,0.007477006,9.0,107824.281948
BTC/USD,2025-06-25 19:30:00+00:00,107865.9235,107946.547,107554.879,107780.86,0.254683188,92.0,107760.7418
BTC/USD,2025-06-25 20:00:00+00:00,107743.3275,107829.7,107572.4,107744.065,0.005388195,8.0,107642.939977
BTC/USD,2025-06-25 20:30:00+00:00,107840.11,108005.314,107673.545,107848.055,0.009986966,8.0,107746.359555
BTC/USD,2025-06-25 21:00:00+00:00,107922.7,108145.22,107591.1685,107591.1685,0.054782882,7.0,107652.905155
BTC/USD,2025-06-25 21:30:00+00:00,107670.9,107721.378,107493.3775,107634.8395,0.001235766,10.0,107624.143164
BTC/USD,2025-06-25 22:00:00+00:00,107592.955,107592.955,107391.41,107473.645,6.0851e-05,1.0,107391.41
BTC/USD,2025-06-25 22:30:00+00:00,107406.95,107420.817,107291.474,107359.75,0.000409545,1.0,107388.434
BTC/USD,2025-06-25 23:00:00+00:00,107294.2,107443.285,107218.55,107244.0835,0.001427448,1.0,107294.2
BTC/USD,2025-06-25 23:30:00+00:00,107311.27,107440.83,107193.67,107440.83,6.1102e-05,1.0,107341.1
BTC/USD,2025-06-26 00:00:00+00:00,107496.6575,107641.9,107496.6575,107528.772,6.0949e-05,1.0,107577.8
BTC/USD,2025-06-26 00:30:00+00:00,107476.855,107519.458,107340.4025,107340.4025,0.0,0.0,107476.855
BTC/USD,2025-06-26 01:00:00+00:00,107297.81,107524.6305,107194.294,107524.6305,0.0,0.0,107297.81
BTC/USD,2025-06-26 01:30:00+00:00,107571.861,107957.2885,107378.8325,107661.183,4.5569e-05,1.0,107571.861
BTC/USD,2025-06-26 02:00:00+00:00,107601.35,107977.9,107601.35,107810.75,0.002485509,4.0,107672.194904
BTC/USD,2025-06-26 02:30:00+00:00,107870.1,108071.7,107664.612,108002.223,0.06026961,4.0,107734.184302
BTC/USD,2025-06-26 03:00:00+00:00,108060.237,108324.4905,107896.3625,107896.497,0.000145363,2.0,108157.278888
BTC/USD,2025-06-26 03:30:00+00:00,107952.08,108016.59,107783.13,107935.35,0.42909938,2.0,107783.15469
BTC/USD,2025-06-26 04:00:00+00:00,107999.4,108036.595,107830.165,107861.323,0.000537703,3.0,108030.06229
BTC/USD,2025-06-26 04:30:00+00:00,107946.0,107968.22,107783.96,107913.75,0.004518218,2.0,107950.751757
BTC/USD,2025-06-26 05:00:00+00:00,107827.975,107872.62,107748.575,107755.154,0.047192627,4.0,107782.54231
BTC/USD,2025-06-26 05:30:00+00:00,107682.225,107789.88,107509.533,107668.61,0.05506237,5.0,107572.349677
BTC/USD,2025-06-26 06:00:00+00:00,107639.5255,107889.26,107639.5255,107757.726,0.003565244,5.0,107800.474702
BTC/USD,2025-06-26 06:30:00+00:00,107771.301,107867.712,107753.1165,107820.0955,0.002450748,1.0,107867.712
BTC/USD,2025-06-26 07:00:00+00:00,107908.0,108157.729,107829.75,108095.8875,0.021317107,11.0,108070.246012
BTC/USD,2025-06-26 07:30:00+00:00,108157.729,108157.729,107878.535,107878.535,0.018307604,6.0,107927.310089
BTC/USD,2025-06-26 08:00:00+00:00,107940.57,108197.291,107878.535,107936.407,0.043392576,7.0,108059.4903
BTC/USD,2025-06-26 08:30:00+00:00,108011.97,108011.97,107782.25,107832.62,0.004486084,7.0,107952.504275
BTC/USD,2025-06-26 09:00:00+00:00,107791.84,107823.5745,107353.085,107518.687,0.000729878,5.0,107510.732831
BTC/USD,2025-06-26 09:30:00+00:00,107581.562,107589.73,107318.6,107415.54,0.019602698,6.0,107457.23357
BTC/USD,2025-06-26 10:00:00+00:00,107344.2205,107588.33,107246.859,107386.24,0.002048649,9.0,107419.880759
BTC/USD,2025-06-26 10:30:00+00:00,107473.08,107504.32,107327.171,107456.157,0.003769278,5.0,107440.005436
BTC/USD,2025-06-26 11:00:00+00:00,107381.4,107498.9,107228.1445,107228.1445,0.001098887,10.0,107387.198696
BTC/USD,2025-06-26 11:30:00+00:00,107166.83,107474.32,107160.6,107378.925,0.012629403,11.0,107258.294098
BTC/USD,2025-06-26 12:00:00+00:00,107446.443,107446.443,107133.399,107227.164,0.031654142,9.0,107141.695446
BTC/USD,2025-06-26 12:30:00+00:00,107291.604,107334.362,107120.6745,107231.716,0.003922501,9.0,107171.380403
BTC/USD,2025-06-26 13:00:00+00:00,107164.6065,107291.1,106997.7,107119.7155,0.009748699,8.0,107116.575356
BTC/USD,2025-06-26 13:30:00+00:00,107200.971,107394.24,106791.13,107030.779,0.013498832,18.0,107044.987425
BTC/USD,2025-06-26 14:00:00+00:00,106954.681,107351.04,106941.0,107254.308,0.01333411,22.0,106978.739384
BTC/USD,2025-06-26 14:30:00+00:00,107308.1,107815.55,107308.1,107486.8415,0.000739349,6.0,107599.341032
BTC/USD,2025-06-26 15:00:00+00:00,107560.685,107584.159,106884.87,107001.48,0.00239914,8.0,107421.477542
BTC/USD,2025-06-26 15:30:00+00:00,107072.4,107353.714,106670.435,107353.714,0.024924188,7.0,107266.40964
BTC/USD,2025-06-26 16:00:00+00:00,107443.8315,107529.65,107077.45,107247.504,0.003818702,12.0,107343.260495
BTC/USD,2025-06-26 16:30:00+00:00,107307.285,107334.042,107037.1,107214.925,0.002428031,14.0,107214.065135
BTC/USD,2025-06-26 17:00:00+00:00,107264.25,107506.44,107246.57,107369.8755,0.021661157,7.0,107325.612895
BTC/USD,2025-06-26 17:30:00+00:00,107319.75,107417.89,107183.847,107258.133,0.017295056,12.0,107278.231187
BTC/USD,2025-06-26 18:00:00+00:00,107218.23,107695.3,107218.23,107331.615,0.000785945,6.0,107530.982894
BTC/USD,2025-06-26 18:30:00+00:00,107393.5825,107516.08,107226.02,107419.65,0.011655729,9.0,107351.295571
BTC/USD,2025-06-26 19:00:00+00:00,107366.0,107656.3,107351.8,107523.545,0.074600854,10.0,107384.795456
BTC/USD,2025-06-26 19:30:00+00:00,107617.1,107758.1,107474.63,107575.415,0.03164809,65.0,107544.138796
BTC/USD,2025-06-26 20:00:00+00:00,107541.925,107717.1,107530.84,107639.0995,0.000110659,2.0,107706.783813
BTC/USD,2025-06-26 20:30:00+00:00,107709.499,108119.2,107639.0995,107808.359,0.000673664,9.0,107903.680636
BTC/USD,2025-06-26 21:00:00+00:00,107878.641,107878.641,107195.935,107316.8,0.001059315,8.0,107481.731688
BTC/USD,2025-06-26 21:30:00+00:00,107341.997,107341.997,106883.3495,107081.09,0.00460965,29.0,107038.249115
BTC/USD,2025-06-26 22:00:00+00:00,107014.186,107315.698,106997.4,107214.16,0.005545871,19.0,107121.094519
BTC/USD,2025-06-26 22:30:00+00:00,107185.7675,107185.7675,106980.24,107029.88,0.000285262,4.0,107078.449083
BTC/USD,2025-06-26 23:00:00+00:00,106985.202,107088.3975,106922.05,107088.3975,0.00033685,3.0,107036.586102
BTC/USD,2025-06-26 23:30:00+00:00,107034.3705,107086.35,106917.093,106999.4935,0.000510246,5.0,107041.793733
BTC/USD,2025-06-27 00:00:00+00:00,107062.1135,107298.6,107051.7225,107248.375,0.00068516,3.0,107209.583966
BTC/USD,2025-06-27 00:30:00+00:00,107184.05,107248.375,106696.124,106718.74,0.002093147,7.0,107041.296255
BTC/USD,2025-06-27 01:00:00+00:00,106695.467,107102.7255,106513.485,107042.192,0.001133034,6.0,106772.357125
BTC/USD,2025-06-27 01:30:00+00:00,107088.694,107227.208,107088.694,107174.868,0.004415868,2.0,107155.864361
BTC/USD,2025-06-27 02:00:00+00:00,107133.58,107357.2,107133.58,107290.36,0.0004,1.0,107357.2
BTC/USD,2025-06-27 02:30:00+00:00,107335.9,107429.8,107242.285,107292.85,0.001909779,2.0,107424.294168
BTC/USD,2025-06-27 03:00:00+00:00,107365.0,107388.2195,107224.6995,107388.2195,0.000177,1.0,107289.1
BTC/USD,2025-06-27 03:30:00+00:00,107471.949,107540.0315,107388.2195,107529.396,5.5554e-05,1.0,107471.949
BTC/USD,2025-06-27 04:00:00+00:00,107589.39,107589.39,107432.7,107450.6345,0.000426427,5.0,107569.711066
BTC/USD,2025-06-27 04:30:00+00:00,107520.02,107673.85,107437.6245,107559.85,0.000426124,6.0,107612.378606
BTC/USD,2025-06-27 05:00:00+00:00,107627.1,107695.8,107393.365,107394.565,0.000537738,6.0,107649.22845
BTC/USD,2025-06-27 05:30:00+00:00,107398.3635,107518.34,107343.2935,107343.2935,0.00055921,5.0,107478.59052
BTC/USD,2025-06-27 06:00:00+00:00,107425.687,107455.454,107282.7645,107298.77,0.002405876,6.0,107406.14537
BTC/USD,2025-06-27 06:30:00+00:00,107365.2,107489.959,107298.77,107343.0,0.006466963,6.0,107437.992887
BTC/USD,2025-06-27 07:00:00+00:00,107348.87,107760.95,107338.95,107379.03,0.0355396,3.0,107502.878406
BTC/USD,2025-06-27 07:30:00+00:00,107365.165,107452.09,106929.3325,106962.38,0.012973449,33.0,107080.479182
BTC/USD,2025-06-27 08:00:00+00:00,107000.736,107162.7,106787.5,106812.6745,0.016399245,30.0,106941.453709
BTC/USD,2025-06-27 08:30:00+00:00,106727.5105,107164.026,106727.5105,107032.5705,0.03011763,11.0,106992.811648
BTC/USD,2025-06-27 09:00:00+00:00,106987.066,106987.066,106838.215,106838.215,0.00033684,3.0,106971.322031
BTC/USD,2025-06-27 09:30:00+00:00,106914.0,107225.6,106914.0,107145.055,0.00590391,2.0,107220.534105
BTC/USD,2025-06-27 10:00:00+00:00,107205.7,107205.7,107002.917,107044.745,0.00044831,4.0,107127.912313
BTC/USD,2025-06-27 10:30:00+00:00,107091.5,107195.505,107043.993,107064.365,0.006763599,2.0,107191.42951
BTC/USD,2025-06-27 11:00:00+00:00,107147.64,107188.0,106977.184,106977.184,0.00313865,3.0,107154.948688
BTC/USD,2025-06-27 11:30:00+00:00,107024.721,107076.842,106977.239,107011.94,0.000160901,2.0,107067.142185
BTC/USD,2025-06-27 12:00:00+00:00,107067.137,107235.55,107006.915,107171.0655,0.000456404,1.0,107175.9
BTC/USD,2025-06-27 12:30:00+00:00,107160.649,107160.649,106684.1045,106721.695,0.00234839,6.0,106815.755091
BTC/USD,2025-06-27 13:00:00+00:00,106789.09,106908.7,106708.375,106739.345,0.009051239,9.0,106869.695105
BTC/USD,2025-06-27 13:30:00+00:00,106767.9775,107026.31,106460.54,106867.7,0.008050784,2.0,106942.928475
BTC/USD,2025-06-27 14:00:00+00:00,106939.2,107157.69,106461.91,106577.53,0.002061743,3.0,106705.745187
BTC/USD,2025-06-27 14:30:00+00:00,106499.155,106698.478,106407.925,106583.55,0.019776827,6.0,106567.352313
BTC/USD,2025-06-27 15:00:00+00:00,106638.4,106844.5495,106543.83,106844.5495,0.020131714,8.0,106702.867238
BTC/USD,2025-06-27 15:30:00+00:00,106855.45,107494.2,106845.43,107357.721,0.002762699,5.0,107221.691281
BTC/USD,2025-06-27 16:00:00+00:00,107427.0,107427.0,107145.48,107355.5565,0.004268056,10.0,107330.195555
BTC/USD,2025-06-27 16:30:00+00:00,107379.45,107704.744,107379.45,107546.577,0.008040055,5.0,107597.338269
BTC/USD,2025-06-27 17:00:00+00:00,107606.7,107606.7,107028.2865,107028.2865,0.001409699,5.0,107235.973931
BTC/USD,2025-06-27 17:30:00+00:00,106987.2,107098.4665,106522.8,106931.4925,0.000633255,1.0,106746.9
BTC/USD,2025-06-27 18:00:00+00:00,106876.2375,107057.052,106700.5,106731.925,0.001114932,3.0,107002.804551
BTC/USD,2025-06-27 18:30:00+00:00,106821.6,106821.6,106508.0,106756.612,0.022728848,6.0,106741.609588
BTC/USD,2025-06-27 19:00:00+00:00,106688.624,106970.878,106688.624,106806.089,0.069189078,5.0,106707.348478
BTC/USD,2025-06-27 19:30:00+00:00,106757.2525,107155.9,106757.2525,106900.2465,0.799212832,149.0,106974.689532
BTC/USD,2025-06-27 20:00:00+00:00,106934.2035,107146.14,106920.555,107111.4175,0.000550829,2.0,107084.511499
BTC/USD,2025-06-27 20:30:00+00:00,107156.605,107245.83,107053.385,107130.59,7.4777e-05,1.0,107245.83
BTC/USD,2025-06-27 21:00:00+00:00,107201.215,107240.425,107085.83,107201.98,9.2376e-05,1.0,107224.699
BTC/USD,2025-06-27 21:30:00+00:00,107263.724,107294.35,107131.32,107146.626,0.0,0.0,107263.724
BTC/USD,2025-06-27 22:00:00+00:00,107166.0205,107249.814,107161.317,107242.924,0.0,0.0,107166.15
BTC/USD,2025-06-27 22:30:00+00:00,107168.185,107243.2,107141.8975,107150.9045,0.021675606,3.0,107224.979695
BTC/USD,2025-06-27 23:00:00+00:00,107158.4995,107211.81,107031.8,107080.82,0.001848034,3.0,107132.567267
BTC/USD,2025-06-27 23:30:00+00:00,107066.974,107130.204,107032.664,107085.0625,6.0856e-05,1.0,107130.204
BTC/USD,2025-06-28 00:00:00+00:00,107021.379,107049.5,106868.722,106956.6185,0.050121514,7.0,106919.978799
BTC/USD,2025-06-28 00:30:00+00:00,106970.0,107222.2895,106970.0,107107.924,0.123501704,10.0,107024.755596
BTC/USD,2025-06-28 01:00:00+00:00,107064.174,107154.8,106897.0945,106932.3985,9.2432e-05,1.0,107154.8
BTC/USD,2025-06-28 01:30:00+00:00,106943.35,107161.795,106899.0,107161.795,0.00017151,1.0,106979.02
BTC/USD,2025-06-28 02:00:00+00:00,107117.6935,107240.25,107089.305,107221.405,0.224113614,1.0,107240.25
BTC/USD,2025-06-28 02:30:00+00:00,107209.625,107245.06,107145.151,107177.885,6.0658e-05,1.0,107145.151
BTC/USD,2025-06-28 03:00:00+00:00,107170.3895,107236.2125,107136.355,107236.2125,0.0,0.0,107168.60725
BTC/USD,2025-06-28 03:30:00+00:00,107294.85,107404.543,107294.85,107404.543,0.0,0.0,107294.85
BTC/USD,2025-06-28 04:00:00+00:00,107470.8,107470.8,107246.5505,107272.845,9.1264e-05,2.0,107423.346211
BTC/USD,2025-06-28 04:30:00+00:00,107351.0,107351.0,107234.5,107266.462,4.5662e-05,1.0,107351.0
BTC/USD,2025-06-28 05:00:00+00:00,107258.064,107423.921,107233.6875,107341.454,4.5631e-05,1.0,107423.921
BTC/USD,2025-06-28 05:30:00+00:00,107345.833,107350.62,107304.5195,107321.685,0.0,0.0,107332.76925
BTC/USD,2025-06-28 06:00:00+00:00,107399.87,107463.4155,107321.685,107463.4155,6.2894e-05,1.0,107399.87
BTC/USD,2025-06-28 06:30:00+00:00,107530.52,107532.16,107442.0215,107455.725,0.003297556,3.0,107506.804595
BTC/USD,2025-06-28 07:00:00+00:00,107543.05,107543.05,107455.725,107482.3085,5.333e-05,1.0,107543.05
BTC/USD,2025-06-28 07:30:00+00:00,107551.9,107581.723,107482.3085,107511.245,0.000144316,2.0,107572.304482
BTC/USD,2025-06-28 08:00:00+00:00,107572.9,107572.9,107377.6,107487.814,0.004487982,3.0,107400.027098
BTC/USD,2025-06-28 08:30:00+00:00,107575.68,107575.68,107401.9955,107401.9955,0.013520532,4.0,107498.072506
BTC/USD,2025-06-28 09:00:00+00:00,107361.727,107374.403,107281.49,107374.403,0.00028969,1.0,107281.49
BTC/USD,2025-06-28 09:30:00+00:00,107361.727,107374.403,107281.49,107374.403,0.0,0.0,107281.49
BTC/USD,2025-06-28 10:00:00+00:00,107291.3,107426.3675,107291.3,107426.3675,0.230638305,2.0,107307.058494
BTC/USD,2025-06-28 10:30:00+00:00,107369.674,107431.08,107352.37,107352.37,2.6556e-05,1.0,107431.08
BTC/USD,2025-06-28 11:00:00+00:00,107333.902,107333.902,107333.902,107333.902,0.0,0.0,107333.902
BTC/USD,2025-06-28 11:30:00+00:00,107375.89,107433.7,107375.89,107384.085,9.6365e-05,1.0,107433.7
BTC/USD,2025-06-28 12:00:00+00:00,107375.89,107433.7,107375.89,107384.085,0.0,0.0,107433.7
BTC/USD,2025-06-28 12:30:00+00:00,107375.89,107433.7,107375.89,107384.085,0.0,0.0,107433.7
BTC/USD,2025-06-28 13:00:00+00:00,107346.245,107364.98,107247.53,107267.4955,9.6124e-05,1.0,107247.53
BTC/USD,2025-06-28 13:30:00+00:00,107186.8,107186.8,107153.535,107171.785,0.0,0.0,107186.8
BTC/USD,2025-06-28 14:00:00+00:00,107235.91,107263.0,107162.6705,107263.0,0.000250501,1.0,107235.91
